cve_id,true_label,predicted_label,probability,cvss_score,tipo,discrepancy
CVE-2024-34043,0,0,0.003975838888436556,5.3,Sin clasificar,0.003975838888436556
CVE-2013-0192,0,0,0.052156999707221985,4.9,Divulgación de información,0.052156999707221985
CVE-2019-12693,0,0,0.015403378754854202,4.9,Denegación de servicio,0.015403378754854202
CVE-2020-12595,0,0,0.20446892082691193,4.9,Divulgación de información,0.20446892082691193
CVE-2023-6791,0,0,0.01471522357314825,4.9,Divulgación de información,0.01471522357314825
CVE-2023-45140,0,1,0.9323695302009583,4.6,Ejecución remota,0.9323695302009583
CVE-2022-38788,0,1,0.782514750957489,4.3,Ejecución remota,0.782514750957489
CVE-2024-28731,0,0,0.08619760721921921,4.3,Cross-Site Request Forgery,0.08619760721921921
CVE-2024-7437,1,1,0.7405337691307068,4.3,Ejecución remota,0.2594662308692932
CVE-2024-7438,1,1,0.6508087515830994,4.3,Ejecución remota,0.34919124841690063
CVE-2024-34047,0,0,0.032277509570121765,4.3,Sin clasificar,0.032277509570121765
CVE-2025-55904,0,0,0.012995732948184013,4.0,Denegación de servicio,0.012995732948184013
CVE-2019-2961,0,0,0.009184897877275944,3.6,Control de acceso incorrecto,0.009184897877275944
CVE-2021-22567,0,1,0.8116384744644165,3.5,Ejecución remota,0.8116384744644165
CVE-2025-7485,0,0,0.006792221684008837,3.3,Sin clasificar,0.006792221684008837
CVE-2025-6952,0,0,0.014439062215387821,3.3,Sin clasificar,0.014439062215387821
CVE-2025-8698,0,0,0.008952670730650425,3.3,Sin clasificar,0.008952670730650425
CVE-2025-21860,0,0,0.010735629126429558,3.3,Sin clasificar,0.010735629126429558
CVE-2020-17420,0,0,0.08557362854480743,3.3,Divulgación de información,0.08557362854480743
CVE-2019-6679,0,1,0.9297857284545898,3.3,Ejecución remota,0.9297857284545898
CVE-2024-7706,0,0,0.07601696997880936,2.7,Traversal de ruta,0.07601696997880936
CVE-2020-2749,0,0,0.02034737914800644,2.5,Control de acceso incorrecto,0.02034737914800644
